id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_asset_category_employee,asset.category.employee,product.model_product_category,base.group_user,1,0,0,0
access_asset_category_user,asset.category.asset.user,product.model_product_category,base.group_asset_user,1,1,1,1
access_asset_category_accountant,asset.category.accountant,product.model_product_category,account.group_account_user,1,1,1,1
access_asset_group_employee,asset.group.employee,model_asset_group,base.group_user,1,0,0,0
access_asset_group_user,asset.group.user,model_asset_group,base.group_asset_user,1,1,1,1
access_asset_group_line_employee,asset.group.line.employee,model_asset_group_line,base.group_user,1,0,0,0
access_asset_group_line_user,asset.group.line.user,model_asset_group_line,base.group_asset_user,1,1,1,1
access_product_template_user,product.template.user,product.model_product_template,base.group_asset_user,1,1,1,1
access_product_product_user,product.product.user,product.model_product_product,base.group_asset_user,1,1,1,1
access_product_price_history_user,product.price.history.user,product.model_product_price_history,base.group_asset_user,1,1,1,1
access_product_template_accountant,product.template.accountant,product.model_product_template,account.group_account_user,1,1,1,1
access_product_product_accountant,product.product.accountant,product.model_product_product,account.group_account_user,1,1,1,1
access_product_price_history_accountant,product.price.history.accountant,product.model_product_price_history,account.group_account_user,1,1,1,1
access_asset_distribution_employee,asset.distribution.employee,model_asset_distribution,base.group_user,1,1,1,1
access_asset_distribution_line_employee,asset.distribution.line.employee,model_asset_distribution_line,base.group_user,1,1,1,1
access_asset_transfer_employee,asset.transfer.employee,model_asset_transfer,base.group_user,1,1,0,0
access_asset_transfer_line_employee,asset.transfer.line.employee,model_asset_transfer_line,base.group_user,1,1,0,0
access_asset_transfer_user,asset.transfer.user,model_asset_transfer,base.group_asset_user,1,1,1,1
access_asset_transfer_line_user,asset.transfer.line.user,model_asset_transfer_line,base.group_asset_user,1,1,1,1
access_asset_transfer_accountant,asset.transfer.accountant,model_asset_transfer,account.group_account_user,1,1,1,1
access_asset_transfer_line_accountant,asset.transfer.line.accountant,model_asset_transfer_line,account.group_account_user,1,1,1,1
access_stock_move_employee,stock.move.employee,stock.model_stock_move,base.group_user,1,0,0,0
access_stock_warehouse_orderpoint_employee,stock.warehouse.orderpoint.employee,stock.model_stock_warehouse_orderpoint,base.group_user,1,0,0,0
access_asset_history_employee,asset.history.employee,model_asset_history,base.group_user,1,1,1,1

access_ir_sequence_manager,ir.sequence.manager,base.model_ir_sequence,base.group_asset_manager,1,1,1,1
access_asset_user_create_transfer,asset.transfer.user_create_transfer,model_asset_distribution,base.group_asset_create_transfer_only,0,0,1,0